# dk closure manifest v1: library	version	values_file_sha256	source
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsBase_FileMagic	0.1.20260820155756	b4b75a98463ac565675ec3a8d3e7190210e900f848da81177067a36e809f5473	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsBase_GNU	0.1.20260803042217	e4e77c1e3e6258358d7fb5c41a9bd9d0d717d4b4c8af3065833135ee83c269d3	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsBase_Std	2.6.20260813134421	f932d71bd74c858f40a5ed4a0235434197eed167e17a652d04dfebd81153ec7c	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260826140941	75071f5573376b82c9a3d07c7ed21563fd6fa2943fcab19bcf72eb2371467de5	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260826182027	2a72b12107e981e7f78b8381c4bd13e05de9d0af2a3fe536c66e9f161c95e146	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260826195606	f295738c8c6b03688b1df9e76ef28fab86728cc55dfd019922420d40863309f2	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260826220649	bfef8dd118ad374e7fe703702e149579c1078ade2c36ed1461d86e3b16730f97	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260827005611	ab723fb6214311fb33cc4ef71a5de5eb1a26f8a06959a99a4be85427962c8b67	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260827020029	076c19208e317089a54c5bab5cab22cef45a44adb56e3893b81eeb81554ba0f5	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260827045123	b76cae8f7b939dd6b0f17921f345768a7127f33f794ede0fec83b0d0d08b2625	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260827054056	78d60890c2da671ea6a9ad09fd93f362bff216800d37c3db216d508170f8305b	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260827064619	a68e44a7d486a22b14543732522532cce7b6bc4e7986f5a6ce992a989df23058	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260827191954	a542f2897be894394904edf1c1dffdad7fc464660ad74dec53a319ccfb665264	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260827210837	f0194bfbacef060825ed849bd5b55f0393be176b0e3ecd247f7d22a99acc905f	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
CommonsLang_OCaml	0.1.20260828185957	a2ed4152d89205059819efd3090509f1d2322552305baf9092b68629dbb6bffd	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260828185957.values.json
